"0","#| label: tbl-methods"
"0","#| tbl-cap: ""**Exigences de l’affichage environnemental et méthodes existantes.** Le code couleur donne le jugement des auteurs sur le degré d’adéquation du type de méthode avec chaque critère (exigence remplie, partiellement remplie ou pas remplie), en prenant appui sur l’exemple cité en haut de tableau."""
"0",""
"0","library(gt)"
"0","library(dplyr)"
"0",""
"0","tmp_table <- data.frame("
"0","  year = c(1920:1924),"
"0","  Jan = c(40.6, 44.2, 37.5, 41.8, 39.3), "
"0","  Jun = c(58.5, 58.7, 57.8, 52.7, 57.7)"
"0",")"
"0","tmp_table |>"
"0","  gt() |> "
"0","  data_color("
"0","    columns = c(-year),"
"0","    fn = scales::col_numeric("
"0","      colorspace::diverge_hcl(n = 9,"
"0","        palette = ""Green-Orange""),"
"0","      domain = c(35, 62))"
"0","  )"
