"land_use_type","metric_number","Metric","alpha","sigma","beta","gamma","delta","epsilon","set"
"arable","A.2.1","Elements of structure in the area",7,0.552209,0.6992,-0.08,0.622412892722543,1.08,"init"
"arable","A.2.2","Field size",3,0.384348268956369,0,0,0.329732234293554,1,"init"
"arable","A.3.1","Intensity of soil movement",2,0.271793,0,0,1,1,"init"
"arable","A.3.2","Ground cover",2.62062176016326,0.187405218212993,0,0,0.569551,1,"init"
"arable","A.3.3","Crop rotation",2,0.15,1,0,0.2222,1,"init"
"arable","A.4.3","share of artificial/liquid fertilizers",1.75390253205596,0.4,0,-0.09,0.566635251505241,1.09,"init"
"arable","A.4.5","Intensity of fertilising",2.25230980848391,0.5,-0.5,-0.0188852941150119,1,1.679482057587,"init"
"arable","A.5.1","Plant protection agents",1.01634392740203,0.0953303648522644,0,0,0.636571021478196,1,"init"
"grassland","A.2.1","Elements of structure in the area",7,0.552209,0.6992,-0.08,0.622412892722543,1.08,"init"
"grassland","A.2.2","Field size",3,0.384348268956369,0,0,0.329732234293554,1,"init"
"grassland","A.3.1","Intensity of soil movement",2,0.271793,0,0,1,1,"init"
"grassland","A.3.2","Ground cover",2.62062176016326,0.187405218212993,0,0,0.569551,1,"init"
"grassland","A.3.3","Crop rotation",2,0.15,1,0,0.2222,1,"init"
"grassland","A.4.3","share of artificial/liquid fertilizers",1.75390253205596,0.4,0,-0.09,0.566635251505241,1.09,"init"
"grassland","A.4.5","Intensity of fertilising",2.25230980848391,0.5,-0.5,-0.0188852941150119,1,1.679482057587,"init"
"grassland","A.5.1","Plant protection agents",1.01634392740203,0.0953303648522644,0,0,0.636571021478196,1,"init"
"grassland","A.4.3","share of artificial/liquid fertilizers",1.83444334738867,0.0695013636890571,0,-0.09,0.292308794746714,1.09,"optim"
"grassland","A.4.5","Intensity of fertilising",2.49134305871992,0.749815752195399,-0.5,-0.0188852941150119,1.65425930997641,1.679482057587,"optim"
"arable","A.2.1","Elements of structure in the area",7,0.552209,0.6992,-0.08,1.65102545834969,1.08,"optim"
"arable","A.2.2","Field size",27.4935293437905,0.384348268956369,0,0,0.961191922173012,1,"optim"
"arable","A.3.1","Intensity of soil movement",88.9166416434616,0.271793,0,0,1,1,"optim"
"arable","A.3.2","Ground cover",8.75793423203885,0.187405218212993,0,0,0.569551,1,"optim"
"arable","A.3.3","Crop rotation",2,0.15,1,0,0.2222,1,"optim"
"arable","A.4.3","share of artificial/liquid fertilizers",3.23804937586125,0.4,0,-0.09,0.566635251505241,1.09,"optim"
"arable","A.4.5","Intensity of fertilising",19.9809835707036,0.5,-0.5,-0.0188852941150119,1.12437334209211,1.679482057587,"optim"
"arable","A.5.1","Plant protection agents",5.93691052203114,0.0953303648522644,0,0,1.30565663415839,1,"optim"
